"Elevation.m","Elevation.m.poly","Elevation.m2","Elevation.m2.poly"
1037,-0.00546123943704654,-0.0385715666290375,-0.0385715666290375
1981,0.0670019941720147,0.0779778877870647,0.0779778877870647
1920,0.0623195182714291,0.0609060798240073,0.0609060798240073
1731,0.047811519169615,0.0163806674141719,0.0163806674141719
162,-0.0726279019454454,0.135316197939831,0.135316197939831
1402,0.022556854066457,-0.0309403568401238,-0.0309403568401238
1381,0.0209448541662554,-0.0326589713069396,-0.0326589713069396
1219,0.00850942636470043,-0.0406657755570491,-0.0406657755570491
280,-0.0635699977443128,0.096044229587312,0.096044229587312
305,-0.0616509502440728,0.0883571229260852,0.0883571229260852
274,-0.0640305691443704,0.0979220806306872,0.0979220806306872
539,-0.0436886656418267,0.0271407057615538,0.0271407057615538
529,-0.0444562846419227,0.0293600296206229,0.0293600296206229
529,-0.0444562846419227,0.0293600296206229,0.0293600296206229
511,-0.0458379988420955,0.0334440840944695,0.0334440840944695
616,-0.0377779993410876,0.0112384794333715,0.0112384794333715
570,-0.0413090467415291,0.0204859290037585,0.0204859290037585
607,-0.038468856441174,0.0129887800714275,0.0129887800714275
553,-0.0426139990416923,0.0240931667105385,0.0240931667105385
789,-0.024498190639427,-0.0168291976815502,-0.0168291976815502
741,-0.0281827618398878,-0.0101043903689976,-0.0101043903689976
797,-0.0238840954393502,-0.0178706464314003,-0.0178706464314003
1138,0.00229171246392293,-0.0411828057054758,-0.0411828057054758
1139,0.00236847436393253,-0.0411905927009574,-0.0411905927009574
827,-0.0215812384390623,-0.0215741555501331,-0.0215741555501331
849,-0.0198924766388511,-0.0240874300398121,-0.0240874300398121
828,-0.0215044765390527,-0.0216921149466441,-0.0216921149466441
786,-0.0247284763394558,-0.0164328092408163,-0.0164328092408163
1052,-0.00430981093690256,-0.0391878670128727,-0.0391878670128727
830,-0.0213509527390335,-0.021926970983386,-0.021926970983386
685,-0.0324814282404253,-0.00122719974187349,-0.00122719974187349
709,-0.0306391426401949,-0.0051677428144844,-0.0051677428144844
756,-0.0270313333397438,-0.0122935700472725,-0.0122935700472725
875,-0.0178966672386015,-0.0268366102213689,-0.0268366102213689
811,-0.0228094288392159,-0.0196386269212633,-0.0196386269212633
1533,0.0326126629677144,-0.0166925422772428,-0.0166925422772428
1585,0.0366042817682136,-0.00935138976925915,-0.00935138976925915
1643,0.0410564719687703,-3.31170249001431e-05,-3.31170249001431e-05
981,-0.00975990583758407,-0.0355664587011548,-0.0355664587011548
658,-0.0345539995406845,0.00344981378107993,0.00344981378107993
1164,0.0042875218641725,-0.0412701356576588,-0.0412701356576588
884,-0.0172058101385151,-0.0277324548102833,-0.0277324548102833
622,-0.03731742794103,0.0100875536855346,0.0100875536855346
1149,0.00313609336402852,-0.0412489787906386,-0.0412489787906386
1579,0.036143710368156,-0.0102473326167539,-0.0102473326167539
1855,0.0573299947708052,0.0441654713659369,0.0441654713659369
1723,0.0471974239695382,0.0147751445225685,0.0147751445225685
1680,0.0438966622691254,0.00653389640055034,0.00653389640055034
1692,0.0448178050692406,0.00876788870803095,0.00876788870803095
1482,0.0286978060672249,-0.0229620756522941,-0.0229620756522941
1447,0.0260111395668889,-0.0267315471954766,-0.0267315471954766
1394,0.0219427588663802,-0.0316134882220503,-0.0316134882220503
1153,0.00344314096406691,-0.0412624141678975,-0.0412624141678975
934,-0.0133677151380352,-0.0321868473554613,-0.0321868473554613
1661,0.0424381861689431,0.00310106915519532,0.00310106915519532
1714,0.0465065668694518,0.0129960315546554,0.0129960315546554
1817,0.0544130425704405,0.0350719254601973,0.0350719254601973
1669,0.0430522813690199,0.00453088300850089,0.00453088300850089
1657,0.0421311385689047,0.00239466427878274,0.00239466427878274
1618,0.0391374244685303,-0.00419574288597237,-0.00419574288597237
1873,0.058711708970978,0.0486514835342264,0.0486514835342264
1701,0.045508662169327,0.0104768597614623,0.0104768597614623
1566,0.0351458056680312,-0.0121447919861314,-0.0121447919861314
1721,0.047043900169519,0.0143773063206011,0.0143773063206011
1720,0.0469671382695094,0.0141789185977574,0.0141789185977574
1350,0.0185652352659579,-0.0349104464278624,-0.0349104464278624
1037,-0.00546123943704654,-0.0385715666290375,-0.0385715666290375
892,-0.0165917149384384,-0.0285046719691933,-0.0285046719691933
710,-0.0305623807401853,-0.00532750395800974,-0.00532750395800974
744,-0.027952476139859,-0.0105486028423327,-0.0105486028423327
763,-0.0264940000396766,-0.0132879098192801,-0.0132879098192801
784,-0.024882000139475,-0.0161667790198603,-0.0161667790198603
851,-0.0197389528388319,-0.0243074074886336,-0.0243074074886336
988,-0.00922257253751688,-0.0360028514261484,-0.0360028514261484
1483,0.0287745679672345,-0.0228479999276659,-0.0228479999276659
1346,0.0182581876659195,-0.0351761617001572,-0.0351761617001572
1187,0.00605304556439327,-0.0411477680222993,-0.0411477680222993
852,-0.0196621909388223,-0.0244168648349043,-0.0244168648349043
812,-0.0227326669392063,-0.0197622543512677,-0.0197622543512677
805,-0.0232700002392734,-0.0188894230472765,-0.0188894230472765
617,-0.037701237441078,0.0110457728451654,0.0110457728451654
457,-0.0499831414426138,0.0463849135854669,0.0463849135854669
625,-0.0370871422410012,0.00951687321487629,0.00951687321487629
543,-0.0433816180417883,0.0262628952765397,0.0262628952765397
427,-0.0522859984429018,0.0540206209402989,0.0540206209402989
408,-0.0537444745430841,0.0590214732811433,0.0590214732811433
299,-0.0621115216441304,0.0901818361554591,0.0901818361554591
594,-0.0394667611412988,0.015567650153523,0.015567650153523
518,-0.0453006655420283,0.0318422019823799,0.0318422019823799
671,-0.0335560948405597,0.00116568144064525,0.00116568144064525
594,-0.0394667611412988,0.015567650153523,0.015567650153523
381,-0.0558170458433433,0.0663479382102036,0.0663479382102036
1195,0.00666714076447006,-0.0410612781069476,-0.0410612781069476
1372,0.020253997066169,-0.0333476963315451,-0.0333476963315451
1408,0.0230174254665146,-0.0304206297157585,-0.0304206297157585
1564,0.034992281868012,-0.0124313950307893,-0.0124313950307893
2006,0.0689210416722546,0.085355351395218,0.085355351395218
1987,0.0674625655720723,0.0797282866837009,0.0797282866837009
1670,0.0431290432690295,0.00471120387458414,0.00471120387458414
1600,0.0377557102683575,-0.00705573794582091,-0.00705573794582091
1603,0.0379859959683863,-0.00658704277461302,-0.00658704277461302
1548,0.0337640914678584,-0.0146732070866116,-0.0146732070866116
1518,0.0314612344675705,-0.0186321707468721,-0.0186321707468721
1408,0.0230174254665146,-0.0304206297157585,-0.0304206297157585
1326,0.0167229496657275,-0.036419717559229,-0.036419717559229
1146,0.00290580766399972,-0.0412351826107143,-0.0412351826107143
1109,6.5617363644568e-05,-0.0408028831759082,-0.0408028831759082
1085,-0.0017766682365858,-0.0402631601993831,-0.0402631601993831
1423,0.0241688539666586,-0.029065517200144,-0.029065517200144
1439,0.0253970443668121,-0.0275322093310063,-0.0275322093310063
1691,0.044741043169231,0.00857977429589418,0.00857977429589418
1679,0.0438199003691158,0.00635003301353367,0.00635003301353367
1413,0.0234012349665626,-0.0299777818462206,-0.0299777818462206
1315,0.0158785687656219,-0.0370432732998036,-0.0370432732998036
311,-0.0611903788440152,0.0865451627720716,0.0865451627720716
335,-0.0593480932437849,0.0794248529096205,0.0794248529096205
1231,0.00943056916481561,-0.0403915058299379,-0.0403915058299379
975,-0.0102204772376417,-0.0351785919623772,-0.0351785919623772
669,-0.0337096186405789,0.00151318964306997,0.00151318964306997
573,-0.0410787610415004,0.0198599852065388,0.0198599852065388
619,-0.0375477136410588,0.010661422425033,0.010661422425033
857,-0.0192783814387743,-0.0249588377848579,-0.0249588377848579
871,-0.0182037148386399,-0.0264292465163133,-0.0264292465163133
659,-0.0344772376406749,0.00327198578079413,0.00327198578079413
508,-0.0460682845421243,0.0341359187810509,0.0341359187810509
634,-0.0363962851409148,0.00782396141594177,0.00782396141594177
548,-0.0429978085417403,0.0251736028423723,0.0251736028423723
1259,0.0115799023650844,-0.0395531619610735,-0.0395531619610735
853,-0.0195854290388127,-0.0245259679290817,-0.0245259679290817
808,-0.0230397145392446,-0.01926561911869,-0.01926561911869
643,-0.0357054280408284,0.00615974403656798,0.00615974403656798
838,-0.0207368575389567,-0.0228522250466198,-0.0228522250466198
869,-0.0183572386386591,-0.0262234391512255,-0.0262234391512255
881,-0.0174360958385439,-0.0274370282161519,-0.0274370282161519
872,-0.0181269529386303,-0.0265316188207172,-0.0265316188207172
976,-0.0101437153376321,-0.0352441220490735,-0.0352441220490735
1008,-0.0076873345373249,-0.0371540397180703,-0.0371540397180703
1321,0.0163391401656795,-0.036708465768163,-0.036708465768163
1489,0.0292351393672921,-0.0221561062859363,-0.0221561062859363
1064,-0.00338866813678737,-0.0396235184808194,-0.0396235184808194
1189,0.00620656936441247,-0.0411282710560214,-0.0411282710560214
1459,0.0269322823670041,-0.025488043740981,-0.025488043740981
1274,0.0127313308652284,-0.0389898028740789,-0.0389898028740789
706,-0.0308694283402237,-0.00468633387134832,-0.00468633387134832
1039,-0.00530771563702734,-0.0386583452907623,-0.0386583452907623
981,-0.00975990583758407,-0.0355664587011548,-0.0355664587011548
971,-0.0105275248376801,-0.0349129290946586,-0.0349129290946586
1053,-0.00423304903689296,-0.0392261196883816,-0.0392261196883816
1122,0.00106352206376935,-0.0410100354930772,-0.0410100354930772
1075,-0.00254428723668179,-0.0399780527699628,-0.0399780527699628
1304,0.0150341878655163,-0.0376239645370838,-0.0376239645370838
1309,0.0154179973655643,-0.0373653277560839,-0.0373653277560839
1694,0.0449713288692598,0.00914518028858451,0.00914518028858451
1693,0.0448945669692502,0.00895635737226107,0.00895635737226107
1696,0.045124852669279,0.00952388887751145,0.00952388887751145
1840,0.0561785662706612,0.0405148052854644,0.0405148052854644
1825,0.0550271377705173,0.036943845925994,0.036943845925994
1845,0.0565623757707092,0.0417228376766217,0.0417228376766217
1530,0.0323823772676856,-0.0170868445088488,-0.0170868445088488
1554,0.034224662867916,-0.0138431551284785,-0.0138431551284785
1518,0.0314612344675705,-0.0186321707468721,-0.0186321707468721
1559,0.034608472367964,-0.0131417032308007,-0.0131417032308007
1518,0.0314612344675705,-0.0186321707468721,-0.0186321707468721
1037,-0.00546123943704654,-0.0385715666290375,-0.0385715666290375
966,-0.0109113343377281,-0.0345728798379101,-0.0345728798379101
924,-0.0141353341381312,-0.0313668192650941,-0.0313668192650941
746,-0.0277989523398398,-0.0108429732307561,-0.0108429732307561
793,-0.0241911430393886,-0.017352756073222,-0.017352756073222
759,-0.026801047639715,-0.0127218411764072,-0.0127218411764072
690,-0.0320976187403773,-0.00206497318976786,-0.00206497318976786
742,-0.0281059999398782,-0.010252815445536,-0.010252815445536
746,-0.0277989523398398,-0.0108429732307561,-0.0108429732307561
1010,-0.00753381073730571,-0.037261365001209,-0.037261365001209
1000,-0.00830142973740169,-0.036710568501782,-0.036710568501782
1311,0.0155715211655835,-0.0372593932790305,-0.0372593932790305
721,-0.0297179998400797,-0.00706149589862792,-0.00706149589862792
948,-0.0122930485379008,-0.0332753723302937,-0.0332753723302937
719,-0.0298715236400989,-0.00674941290553743,-0.00674941290553743
1137,0.00221495056391333,-0.041174664457901,-0.041174664457901
686,-0.0324046663404157,-0.00139546293563905,-0.00139546293563905
1218,0.00843266446469083,-0.0406863287290349,-0.0406863287290349
1264,0.0119637118651324,-0.0393742319010755,-0.0393742319010755
827,-0.0215812384390623,-0.0215741555501331,-0.0215741555501331
1721,0.047043900169519,0.0143773063206011,0.0143773063206011
1728,0.0475812334695862,0.0157759394391205,0.0157759394391205
1187,0.00605304556439327,-0.0411477680222993,-0.0411477680222993
1159,0.0039037123641245,-0.0412719396709856,-0.0412719396709856
1852,0.0570997090707764,0.0434289616121622,0.0434289616121622
1872,0.0586349470709684,0.0483992494931947,0.0483992494931947
1987,0.0674625655720723,0.0797282866837009,0.0797282866837009
1983,0.0671555179720339,0.0785599370775701,0.0785599370775701
2014,0.0695351368723314,0.0877629010261482,0.0877629010261482
2069,0.0737570413728593,0.104928546490509,0.104928546490509
1987,0.0674625655720723,0.0797282866837009,0.0797282866837009
2063,0.0732964699728018,0.103003855563948,0.103003855563948
2052,0.0724520890726962,0.099508378102648,0.099508378102648
1941,0.0639315181716307,0.0666344737353643,0.0666344737353643
598,-0.0391597135412604,0.0147677751290442,0.0147677751290442
522,-0.0449936179419899,0.0309346343215251,0.0309346343215251
523,-0.0449168560419803,0.0307086280365448,0.0307086280365448
641,-0.0358589518408476,0.00652709035621987,0.00652709035621987
651,-0.0350913328407517,0.0047045288416941,0.0047045288416941
632,-0.036549808940934,0.00819768427327383,0.00819768427327383
669,-0.0337096186405789,0.00151318964306997,0.00151318964306997
637,-0.036165999440886,0.00726603402064376,0.00726603402064376
709,-0.0306391426401949,-0.0051677428144844,-0.0051677428144844
653,-0.0349378090407325,0.00434426756390906,0.00434426756390906
722,-0.0296412379400701,-0.00721700601703315,-0.00721700601703315
649,-0.0352448566407709,0.00506620712785252,0.00506620712785252
524,-0.0448400941419707,0.0304829760036578,0.0304829760036578
643,-0.0357054280408284,0.00615974403656798,0.00615974403656798
1382,0.021021616066265,-0.0325806750437389,-0.0325806750437389
648,-0.0353216185407804,0.00524757764907174,0.00524757764907174
1282,0.0133454260653051,-0.038656753501761,-0.038656753501761
1191,0.00636009316443166,-0.0411073570813701,-0.0411073570813701
596,-0.0393132373412796,0.0151670041370969,0.0151670041370969
550,-0.0428442847417211,0.0247403656333588,0.0247403656333588
558,-0.0422301895416443,0.0230215868810382,0.0230215868810382
588,-0.0399273325413564,0.0167780902530414,0.0167780902530414
641,-0.0358589518408476,0.00652709035621987,0.00652709035621987
522,-0.0449936179419899,0.0309346343215251,0.0309346343215251
833,-0.0211206670390047,-0.0222765981477987,-0.0222765981477987
590,-0.0397738087413372,0.0163731932114952,0.0163731932114952
538,-0.0437654275418363,0.0273610440130406,0.0273610440130406
605,-0.0386223802411932,0.0133816325418,0.0133816325418
630,-0.0367033327409532,0.00857282413897925,0.00857282413897925
593,-0.0395435230413084,0.015768504539876,0.015768504539876
537,-0.0438421894418459,0.0275817365166208,0.0275817365166208
514,-0.0456077131420667,0.0327554376767282,0.0327554376767282
528,-0.0445330465419323,0.0295839103930432,0.0295839103930432
531,-0.0443027608419035,0.0289133308320623,0.0289133308320623
522,-0.0449936179419899,0.0309346343215251,0.0309346343215251
686,-0.0324046663404157,-0.00139546293563905,-0.00139546293563905
713,-0.0303320950401565,-0.00580466187602571,-0.00580466187602571
730,-0.0290271427399934,-0.00844833388891472,-0.00844833388891472
777,-0.0254193334395422,-0.015224514305574,-0.015224514305574
1127,0.00144733156381735,-0.0410737681170187,-0.0410737681170187
589,-0.0398505706413468,0.0165754646062216,0.0165754646062216
1282,0.0133454260653051,-0.038656753501761,-0.038656753501761
1345,0.0181814257659099,-0.0352417048879975,-0.0352417048879975
1413,0.0234012349665626,-0.0299777818462206,-0.0299777818462206
1582,0.0363739960681848,-0.00980095532742656,-0.00980095532742656
1656,0.0420543766688951,0.00221894868991295,0.00221894868991295
1753,0.0495002809698262,0.020912758556884,0.020912758556884
1143,0.00267552196397092,-0.04121819816195,-0.04121819816195
1123,0.00114028396377895,-0.0410234905220521,-0.0410234905220521
1304,0.0150341878655163,-0.0376239645370838,-0.0376239645370838
1506,0.0305400916674553,-0.020126484683454,-0.020126484683454
1492,0.0294654250673209,-0.0218053770618114,-0.0218053770618114
1804,0.0534151378703157,0.0320784101140188,0.0320784101140188
1806,0.0535686616703349,0.032535054163481,0.032535054163481
1783,0.0518031379701141,0.0273691994752076,0.0273691994752076
1910,0.0615518992713332,0.0582331822740197,0.0582331822740197
1905,0.0611680897712852,0.0569100179525262,0.0569100179525262
1882,0.0594025660710644,0.0509375312477123,0.0509375312477123
1724,0.0472741858695478,0.0149745950016922,0.0149745950016922
1441,0.0255505681668314,-0.0273341693096839,-0.0273341693096839
1596,0.0374486626683192,-0.00767570531145798,-0.00767570531145798
1372,0.020253997066169,-0.0333476963315451,-0.0333476963315451
1040,-0.00523095373701774,-0.0387012032434847,-0.0387012032434847
838,-0.0207368575389567,-0.0228522250466198,-0.0228522250466198
865,-0.0186642862386975,-0.0258075733959298,-0.0258075733959298
982,-0.00968314393757447,-0.0356298632752911,-0.0356298632752911
1340,0.0177976162658619,-0.0355641070457991,-0.0355641070457991
1766,0.0504981856699509,0.0236714047651766,0.0236714047651766
1502,0.0302330440674169,-0.0206132532619944,-0.0206132532619944
1669,0.0430522813690199,0.00453088300850089,0.00453088300850089
1551,0.0339943771678872,-0.0142597752419651,-0.0142597752419651
1504,0.0303865678674361,-0.0203705774769109,-0.0203705774769109
1569,0.03537609136806,-0.0117122305284444,-0.0117122305284444
1553,0.0341479009679064,-0.013982382751734,-0.013982382751734
1425,0.0243223777666778,-0.0288788132458086,-0.0288788132458086
1601,0.0378324721683671,-0.0068998604741783,-0.0068998604741783
1349,0.0184884733659483,-0.0349774066240761,-0.0349774066240761
1546,0.0336105676678392,-0.0149470570559092,-0.0149470570559092
1214,0.00812561686465243,-0.040764998896045,-0.040764998896045
1775,0.0511890427700373,0.0256163077127738,0.0256163077127738
872,-0.0181269529386303,-0.0265316188207172,-0.0265316188207172
1802,0.0532616140702965,0.0316231830729299,0.0316231830729299
941,-0.012830381837968,-0.0327397890191644,-0.0327397890191644
1776,0.0512658046700469,0.0258341793007513,0.0258341793007513
938,-0.0130606675379968,-0.0325049395329945,-0.0325049395329945
1899,0.0607075183712276,0.0553339110858143,0.0553339110858143
1132,0.00183114106386534,-0.0411286444386266,-0.0411286444386266
1722,0.0471206620695286,0.0145760482955381,0.0145760482955381
1147,0.00298256956400932,-0.0412401355894491,-0.0412401355894491
1724,0.0472741858695478,0.0149745950016922,0.0149745950016922
1267,0.0121939975651612,-0.0392626228399566,-0.0392626228399566
1927,0.0628568515714963,0.0627981861085525,0.0627981861085525
1274,0.0127313308652284,-0.0389898028740789,-0.0389898028740789
2122,0.0778254220733681,0.122483856156403,0.122483856156403
1179,0.00543895036431648,-0.041211585803677,-0.041211585803677
2051,0.0723753271726866,0.0991927329369081,0.0991927329369081
686,-0.0324046663404157,-0.00139546293563905,-0.00139546293563905
2032,0.0709168510725042,0.0932627826855834,0.0932627826855834
557,-0.0423069514416539,0.0232351943427516,0.0232351943427516
1320,0.0162623782656699,-0.0367651526536698,-0.0367651526536698
403,-0.0541282840431321,0.0603587421806503,0.0603587421806503
983,-0.00960638203756487,-0.035692913597334,-0.035692913597334
374,-0.0563543791434105,0.0682895480798084,0.0682895480798084
783,-0.0249587620394846,-0.0160332325312423,-0.0160332325312423
630,-0.0367033327409532,0.00857282413897925,0.00857282413897925
609,-0.0383153326411548,0.0125973446094283,0.0125973446094283
347,-0.0584269504436697,0.0759412164305569,0.0759412164305569
374,-0.0563543791434105,0.0682895480798084,0.0682895480798084
408,-0.0537444745430841,0.0590214732811433,0.0590214732811433
1242,0.0102749500649212,-0.0400952790236115,-0.0400952790236115
1217,0.00835590256468123,-0.0407065276489275,-0.0407065276489275
1199,0.00697418836450845,-0.0410095310990315,-0.0410095310990315
1152,0.00336637906405731,-0.0412595867017228,-0.0412595867017228
938,-0.0130606675379968,-0.0325049395329945,-0.0325049395329945
560,-0.0420766657416251,0.0225954347138915,0.0225954347138915
965,-0.0109880962377376,-0.0345038072302804,-0.0345038072302804
921,-0.01436561983816,-0.0311139029221638,-0.0311139029221638
723,-0.0295644760400605,-0.00737216188334505,-0.00737216188334505
779,-0.025265809639523,-0.0154955040558368,-0.0154955040558368
430,-0.052055712742873,0.0532427029950353,0.0532427029950353
383,-0.0556635220433241,0.0657963808020137,0.0657963808020137
761,-0.0266475238396958,-0.0130055840020304,-0.0130055840020304
720,-0.0297947617400893,-0.00690563152812934,-0.00690563152812934
357,-0.0576593314435737,0.0730771537616048,0.0730771537616048
376,-0.0562008553433913,0.0677330311423118,0.0677330311423118
1223,0.00881647396473882,-0.0405800203481722,-0.0405800203481722
418,-0.0529768555429882,0.05637350438913,0.05637350438913
753,-0.0272616190397726,-0.0118621106492977,-0.0118621106492977
747,-0.0277221904398302,-0.0109896270468278,-0.0109896270468278
442,-0.0511345699427578,0.0501629139023819,0.0501629139023819
1409,0.0230941873665242,-0.0303327686460376,-0.0303327686460376
1473,0.0280069489671385,-0.0239728158297478,-0.0239728158297478
1570,0.0354528532680696,-0.0115673348716954,-0.0115673348716954
1428,0.0245526634667066,-0.0285961004236054,-0.0285961004236054
1396,0.0220962826663994,-0.0314473308891287,-0.0314473308891287
1525,0.0319985677676376,-0.017736929852992,-0.017736929852992
1423,0.0241688539666586,-0.029065517200144,-0.029065517200144
1120,0.000909998263750154,-0.0409820626788472,-0.0409820626788472
378,-0.0560473315433721,0.0671779312131884,0.0671779312131884
396,-0.0546656173431993,0.0622457972278804,0.0622457972278804
907,-0.0154402864382944,-0.0298914706560479,-0.0298914706560479
782,-0.0250355239394942,-0.0158993317905309,-0.0158993317905309
636,-0.0362427613408956,0.00745165556698309,0.00745165556698309
656,-0.0347075233407037,0.00380653253793155,0.00380653253793155
679,-0.0329419996404829,-0.00021018128531996,-0.00021018128531996
947,-0.0123698104379104,-0.0331999231849839,-0.0331999231849839
622,-0.03731742794103,0.0100875536855346,0.0100875536855346
601,-0.0389294278412316,0.0141715885076652,0.0141715885076652
592,-0.039620284941318,0.0159697131783224,0.0159697131783224
558,-0.0422301895416443,0.0230215868810382,0.0230215868810382
503,-0.0464520940421723,0.0352960616338868,0.0352960616338868
833,-0.0211206670390047,-0.0222765981477987,-0.0222765981477987
1889,0.0599398993711316,0.0527354064754285,0.0527354064754285
1844,0.0564856138706996,0.0414805226942035,0.0414805226942035
1817,0.0544130425704405,0.0350719254601973,0.0350719254601973
1751,0.049346757169807,0.0204936652293161,0.0204936652293161
1708,0.0460459954693942,0.0118258975869138,0.0118258975869138
1718,0.0468136144694902,0.0137832059083501,0.0137832059083501
1693,0.0448945669692502,0.00895635737226107,0.00895635737226107
1595,0.0373719007683095,-0.00782981152263388,-0.00782981152263388
1338,0.0176440924658427,-0.0356905881442663,-0.0356905881442663
1159,0.0039037123641245,-0.0412719396709856,-0.0412719396709856
1458,0.0268555204669945,-0.025593617415369,-0.025593617415369
1759,0.0499608523698837,0.0221785405898281,0.0221785405898281
1755,0.0496538047698454,0.0213332688928253,0.0213332688928253
1481,0.0286210441672153,-0.023075797124829,-0.023075797124829
1583,0.0364507579681944,-0.0096514543934641,-0.0096514543934641
1020,-0.00676619173720972,-0.0377767362913018,-0.0377767362913018
931,-0.013598000838064,-0.0319445585753312,-0.0319445585753312
898,-0.0161311435383808,-0.0290689562504554,-0.0290689562504554
841,-0.0205065718389279,-0.0231933501607924,-0.0231933501607924
852,-0.0196621909388223,-0.0244168648349043,-0.0244168648349043
