"","NAME","Plot.Name.1980","Plot.Name.2015","Longitude","Latitude"
"1","North Cascades","4045","ROSS4045",-121.01142,48.75899
"1.1","North Cascades","4043","ROSS4043",-121.02681,48.77073
"1.2","North Cascades","4041","ROSS4041",-121.02908,48.76758
"1.3","North Cascades","4037","ROSS4037",-121.03577,48.77232
"1.4","North Cascades","4039","ROSS4039",-121.03171,48.77048
"1.5","North Cascades","4049","ROSS4049",-121.01009,48.75209
"1.6","North Cascades","4051","ROSS4051",-121.01085,48.74533
"1.7","North Cascades","4047","ROSS4047",-121.01104,48.75274
"1.8","North Cascades","3032","BBCR3032",-121.07722,48.78304
"1.9","North Cascades","3028","BBCR3028",-121.08116,48.78908
"1.10","North Cascades","6075","BBCR6075",-121.1638,48.80994
"1.11","North Cascades","6071","BBCR6071",-121.17931,48.81251
"1.12","North Cascades","3030","BBCR3030",-121.10643,48.80013
"1.13","North Cascades","6077","BBCR6077",-121.12795,48.80367
"1.14","North Cascades","6073","BBCR6073",-121.16915,48.80935
"1.15","North Cascades","3034","BBCR3034",-121.135188,48.804413
"1.16","North Cascades","3048","ROSS3048",-121.05636,48.74236
"1.17","North Cascades","3046","ROSS3046",-121.04327,48.74461
"1.18","North Cascades","4001","ROSS4001",-121.03062,48.75378
"1.19","North Cascades","3044","ROSS3044",-121.03985,48.7588
"1.20","North Cascades","3042","ROSS3042",-121.06889,48.77108
"1.21","North Cascades","3036","ROSS3036",-121.05984,48.77705
"1.22","North Cascades","3040","ROSS3040",-121.06618,48.77438
"1.23","North Cascades","4001","ROSS4001REF",-121.03737,48.74877
"2","East Cascades","5148","HB5148",-120.83835,48.45824
"2.1","East Cascades","5154","BRCR5154",-120.85244,48.45163
"2.2","East Cascades","5156","BRCR5156",-120.86369,48.44254
"2.3","East Cascades","5128","BRCR5128",-120.87115,48.43329
"2.4","East Cascades","5143","COT5143",-120.98038,48.45184
"2.5","East Cascades","5145","COT5145",-120.96599,48.4509
"2.6","East Cascades","5141","COT5141",-120.98933,48.45143
"2.7","East Cascades","5147","BRCR5147",-120.94338,48.44664
"2.8","East Cascades","5142","BRCR5142",-120.87373,48.43559
"2.9","East Cascades","5126","BRCR5126",-120.91614,48.43424
"2.10","East Cascades","5146","HB5146",-120.83999,48.45761
"2.11","East Cascades","2098","STE2098",-120.69949,48.32906
"2.12","East Cascades","5158","HB5158",-120.82553,48.42553
"2.13","East Cascades","5160","HIBR5160",-120.84525,48.39343
"2.14","East Cascades","2050","STE2050",-120.75068,48.36897
"2.15","East Cascades","2068","HB2068",-120.85091,48.37327
"2.16","East Cascades","2084","STE2084",-120.75427,48.34637
"2.17","East Cascades","2096","STE2096",-120.69228,48.32316
"2.18","East Cascades","2094","STE2094",-120.69392,48.30544
"2.19","East Cascades","2092","STE2092",-120.69582,48.30348
"2.20","East Cascades","2070","STE2070",-120.84105,48.37824
"2.21","East Cascades","2024","STE2024",-120.6906,48.36269
"2.22","East Cascades","2072","STE2072",-120.77933,48.32478
"2.23","East Cascades","2090","STE2090",-120.72459,48.34626
"2.24","East Cascades","2088","STE2088",-120.72924,48.34626
"2.25","East Cascades","2022","STE2022",-120.69366,48.35617
"2.26","East Cascades","2002","STE2002",-120.69578,48.35226
"2.27","East Cascades","2020","STE2020",-120.69411,48.35242
"2.28","East Cascades","2038","STE2038",-120.68851,48.33995
"2.29","East Cascades","2045","STE2045",-120.64748,48.31108
"2.30","East Cascades","2041","STE2041",-120.63457,48.30852
"2.31","East Cascades","2043","STE2043",-120.64018,48.31152
"2.32","East Cascades","2047","STE2047",-120.63262,48.28195
"2.33","East Cascades","2049","STE2049",-120.63379,48.2835
"2.34","East Cascades","2040","STE2040",-120.68734,48.33333
"2.35","East Cascades","2042","STE2042",-120.70263,48.34107
"2.36","East Cascades","2044","STE2044",-120.69739,48.3468
"2.37","East Cascades","2001","STE2001",-120.68139,48.34463
"2.38","East Cascades","2003","STE2003",-120.66803,48.34819
"2.39","East Cascades","2046","STE2046",-120.69481,48.3455
"2.40","East Cascades","2082","HIBR2082",-120.83337,48.38364
"2.41","East Cascades","2036","STE2036",-120.69005,48.34336
"2.42","East Cascades","2052","HIBR2052",-120.83429,48.38037
"2.43","East Cascades","2066","HB2066",-120.83883,48.37562
"2.44","East Cascades","2064","HB2064",-120.83536,48.37416
"2.45","East Cascades","5122","Park5122",-120.90571,48.44075
"2.46","East Cascades","5124","Park5124",-120.90897,48.43819
"2.47","East Cascades","5028","BrCr5028",-120.75203,48.46495
"2.48","East Cascades","5152","Nort5152",-120.84106,48.47329
"2.49","East Cascades","5002","Stil5002",-120.70591,48.47885
"2.50","East Cascades","5150","Nort5150",-120.85074,48.48469
"2.51","East Cascades","5136","Goode5136",-120.88988,48.44769
"2.52","East Cascades","5134","Goode5134",-120.89116,48.44691
"1.24","North Cascades","6036","Copp6036",-121.4418,48.90402
"1.25","North Cascades","6044","Copp6044",-121.52423,48.88753
"1.26","North Cascades","6012","Copp6012",-121.50427,48.89637
"1.27","North Cascades","6008","Copp6008",-121.48026,48.89617
"1.28","North Cascades","6004","Copp6004",-121.467,48.90373
"1.29","North Cascades","6006","Copp6006",-121.46334,48.90614
"1.30","North Cascades","6020","Copp6020",-121.43975,48.93221
"1.31","North Cascades","6018","Copp6018",-121.44685,48.91846
"1.32","North Cascades","6022","Copp6022",-121.42554,48.93815
"1.33","North Cascades","6028","Copp6028",-121.4023,48.95473
"1.34","North Cascades","6032","Copp6032",-121.39318,48.93371
"1.35","North Cascades","6034","Copp6034",-121.41408,48.92078
"1.36","North Cascades","6031","What6031",-121.36478,48.87437
"1.37","North Cascades","6029","What6029",-121.35811,48.87499
"1.38","North Cascades","6027","What6027",-121.37015,48.88229
"1.39","North Cascades","6025","What6025",-121.37107,48.88342
"1.40","North Cascades","6011","What6011",-121.37649,48.88314
"1.41","North Cascades","6013","What6013",-121.36175,48.87843
"1.42","North Cascades","6015","What6015",-121.36347,48.87611
"1.43","North Cascades","6021","What6021",-121.37292,48.87405
"1.44","North Cascades","6017","What6017",-121.38152,48.8732
"1.45","North Cascades","6019","What6019",-121.39512,48.87438
"1.46","North Cascades","6016","Copp6016",-121.43913,48.93163
"1.47","North Cascades","6024","Copp6024",-121.41911,48.95256
"1.48","North Cascades","6038","Copp6038",-121.45778,48.89019
"1.49","North Cascades","6030","Copp6030",-121.40054,48.94621
"1.50","North Cascades","6026","Copp6026",-121.40733,48.9534
"1.51","North Cascades","6014","Copp6014",-121.46302,48.9076
"1.52","North Cascades","6002","Copp6002",-121.46986,48.90329
"1.53","North Cascades","6010","Copp6010",-121.49453,48.89532
"1.54","North Cascades","6042","Copp6042",-121.51527,48.89274
"1.55","North Cascades","6035","What6035",-121.34833,48.87284
"1.56","North Cascades","6037","What6037",-121.34332,48.87289
"1.57","North Cascades","6039","What6039",-121.33745,48.87308
"1.58","North Cascades","6043","What6043",-121.30578,48.88714
"1.59","North Cascades","6041","What6041",-121.31555,48.88044
"1.60","North Cascades","6005","What6005",-121.33459,48.88865
"1.61","North Cascades","6003","What6003",-121.3373,48.88726
"1.62","North Cascades","6001","What6001",-121.34425,48.88748
"1.63","North Cascades","6007","What6007",-121.34993,48.88642
"1.64","North Cascades","6009","What6009",-121.35005,48.88488
"1.65","North Cascades","6048","Copp6048",-121.55752,48.89453
"2.53","East Cascades","5132","Goode5132",-120.88466,48.44714
"2.54","East Cascades","5130","Goode5130",-120.8839,48.44747
"2.55","East Cascades","5138","Goode5138",-120.8839,48.44714
"2.56","East Cascades","5140","Goode5140",-120.88313,48.44365
"2.57","East Cascades","5109","Cas5109",-120.6687,48.4919
"1.66","North Cascades","5101","Cas5101",-121.06032,48.49847
"1.67","North Cascades","5107","Cas5107",-121.06613,48.49356
"1.68","North Cascades","5105","Cas5105",-121.06392,48.4964
"1.69","North Cascades","5103","Cas5103",-121.06086,48.4987
"2.58","East Cascades","2033","Ste2033",-120.59884,48.31768
"2.59","East Cascades","2031","Ste2031",-120.60249,48.31793
"2.60","East Cascades","2029","Ste2029",-120.61086,48.31281
"2.61","East Cascades","2027","Ste2027",-120.61115,48.31221
"2.62","East Cascades","2039","Ste2039",-120.62097,48.30794
"2.63","East Cascades","2078","Ste2078",-120.82996,48.39578
"2.64","East Cascades","2062","Ste2062",-120.82951,48.39609
"2.65","East Cascades","2060","Ste2060",-120.82497,48.39742
"2.66","East Cascades","2058","Ste2058",-120.82293,48.39753
"2.67","East Cascades","2056","Ste2056",-120.82353,48.39842
"2.68","East Cascades","2054","Ste2054",-120.82305,48.39878
"2.69","East Cascades","2035","Ste2035",-120.58569,48.33444
"2.70","East Cascades","2037","Ste2037",-120.58442,48.33315
"2.71","East Cascades","2025","Ste2025",-120.58418,48.35031
"1.70","North Cascades","1017","Pyra1017",-121.12446,48.68673
"1.71","North Cascades","1015","Pyra1015",-121.12418,48.68715
"1.72","North Cascades","1013","Pyra1013",-121.12289,48.68825
"1.73","North Cascades","1011","Pyra1011",-121.12064,48.69214
"1.74","North Cascades","1019","Pyra1019",-121.12296,48.69408
"1.75","North Cascades","1045","July1045",-121.0425,48.66012
"1.76","North Cascades","1039","July1039",-121.04959,48.66462
"1.77","North Cascades","1034","July1034",-121.05739,48.6674
"1.78","North Cascades","1037","July1037",-121.04887,48.66322
"1.79","North Cascades","1035","July1035",-121.04678,48.6621
"1.80","North Cascades","1041","July1041",-121.04605,48.66158
"1.81","North Cascades","3041","Ross3041",-121.00839,48.8299
"1.82","North Cascades","3039","Ross3039",-121.01568,48.8364
"1.83","North Cascades","3037","Ross3037",-121.00806,48.84842
"1.84","North Cascades","3023","Ross3023",-121.01784,48.87342
"1.85","North Cascades","3019","Ross3019",-120.99147,48.88211
"1.86","North Cascades","8024","Mono8024",-121.29907,48.54833
"1.87","North Cascades","8023","Mono8023",-121.30226,48.56049
"1.88","North Cascades","8022","Mono8022",-121.29137,48.55731
"1.89","North Cascades","8021","Mono8021",-121.28415,48.55713
"1.90","North Cascades","8019","Mono8019",-121.2798,48.55326
"1.91","North Cascades","8020","Mono8020",-121.27805,48.55142
"2.72","East Cascades","5003","Mcal5003",-120.69478,48.45068
"1.92","North Cascades","7128","Thun7128",-121.06243,48.66071
"1.93","North Cascades","7127","Thun7127",-121.05155,48.63913
"1.94","North Cascades","7125","Thun7125",-121.05395,48.61922
"1.95","North Cascades","7126","Thun7126",-121.05603,48.61836
"1.96","North Cascades","7124","Thun7124",-121.04866,48.60523
"1.97","North Cascades","7122","Thun7122",-121.02247,48.56388
"1.98","North Cascades","7121","Thun7121",-121.02214,48.56771
"1.99","North Cascades","7120","Thun7120",-121.02377,48.57509
"1.100","North Cascades","7119","Thun7119",-121.02555,48.58366
"1.101","North Cascades","7118","Thun7118",-121.02094,48.5825
"1.102","North Cascades","7123","Thun7123",-121.01912,48.58537
"2.73","East Cascades","5004","McAl5004",-120.69453,48.45124
"2.74","East Cascades","5005","McAl5005",-120.67679,48.43281
"2.75","East Cascades","5006","McAl5006",-120.67686,48.42979
"2.76","East Cascades","5007","McAl5007",-120.67588,48.42715
"2.77","East Cascades","5139","Casc5139",-121.01138,48.45928
"2.78","East Cascades","5125","Horse5125",-121.02059,48.47201
"2.79","East Cascades","5123","Casc5123",-121.0283,48.4664
"2.80","East Cascades","5121","Casc5121",-121.04269,48.46676
"2.81","East Cascades","5119","Casc5119",-121.04328,48.46488
"2.82","East Cascades","5117","Casc5117",-121.04825,48.46317
"1.103","North Cascades","1031","July1031",-121.04185,48.6544
"1.104","North Cascades","1026","July1026",-121.03471,48.65032
"1.105","North Cascades","1032","July1032",-121.0338,48.65094
"1.106","North Cascades","1024","July1024",-121.03748,48.65275
"1.107","North Cascades","6057","Beav6057",-121.25127,48.87779
"1.108","North Cascades","6055","Beav6055",-121.25349,48.88083
"1.109","North Cascades","6051","Beav6051",-121.26849,48.89101
"1.110","North Cascades","6047","Beav6047",-121.27167,48.8933
"1.111","North Cascades","6049","Beav6049",-121.26807,48.89331
"1.112","North Cascades","3022","Ross3022",-121.15659,48.9218
"1.113","North Cascades","3024","Ross3024",-121.15576,48.92141
"1.114","North Cascades","3020","Ross3020",-121.16106,48.92058
"1.115","North Cascades","3018","Ross3018",-121.15568,48.92122
"1.116","North Cascades","3006","Ross3006",-121.09679,48.91781
"1.117","North Cascades","3026","Ross3026",-121.14162,48.92136
"1.118","North Cascades","3016","Ross3016",-121.10633,48.9172
"1.119","North Cascades","3012","Ross3012",-121.07735,48.91705
"1.120","North Cascades","3014","Ross3014",-121.07681,48.91736
"1.121","North Cascades","3008","Ross3008",-121.07402,48.91623
"1.122","North Cascades","4010","Thor4010",-121.32869,48.68085
"1.123","North Cascades","4014","Thor4014",-121.32074,48.67732
"1.124","North Cascades","4012","Thor4012",-121.32384,48.68068
"1.125","North Cascades","4016","Thor4016",-121.32145,48.66666
"1.126","North Cascades","4006","Thor4006",-121.33701,48.68591
"1.127","North Cascades","4004","Thor4004",-121.33447,48.68776
"1.128","North Cascades","4008","Thor4008",-121.33226,48.6832
"1.129","North Cascades","4002","Thor4002",-121.33109,48.68187
"2.83","East Cascades","2018","Ste2018",-120.69135,48.37986
"2.84","East Cascades","2080","Ste2080",-120.83212,48.3924
"2.85","East Cascades","2016","Ste2016",-120.69814,48.38044
"2.86","East Cascades","2014","Ste2014",-120.70271,48.37906
"2.87","East Cascades","2012","Ste2012",-120.70233,48.37606
"2.88","East Cascades","2008","Ste2008",-120.70165,48.37139
"2.89","East Cascades","2006","Ste2006",-120.70596,48.36919
"2.90","East Cascades","2028","Ste2028",-120.68579,48.37632
"2.91","East Cascades","2026","Ste2026",-120.68607,48.37557
"2.92","East Cascades","2026","Supp2026",-120.68604,48.37437
"2.93","East Cascades","2034","Ste2034",-120.68585,48.37868
"2.94","East Cascades","2030","Ste2030",-120.68374,48.38674
"2.95","East Cascades","2032","Ste2032",-120.68473,48.38987
"2.96","East Cascades","2019","Ste2019",-120.58188,48.35442
"2.97","East Cascades","2017","Ste2017",-120.59695,48.36385
"2.98","East Cascades","2005","Ste2005",-120.61331,48.36243
"2.99","East Cascades","2023","Ste2023",-120.5808,48.35408
"2.100","East Cascades","2021","Ste2021",-120.58168,48.35262
"2.101","East Cascades","2007","Ste2007",-120.61741,48.36718
"2.102","East Cascades","2015","Ste2015",-120.60986,48.36881
"2.103","East Cascades","2011","Ste2011",-120.61545,48.37393
"2.104","East Cascades","2013","Ste2013",-120.61372,48.37562
"2.105","East Cascades","2009","Ste2009",-120.61662,48.3763
"1.130","North Cascades","3025","Ross3025",-121.01708,48.90065
"1.131","North Cascades","3027","Ross3027",-121.02226,48.9007
"1.132","North Cascades","3029","Ross3029",-121.02557,48.89954
"1.133","North Cascades","3031","Ross3031",-121.04541,48.89764
"1.134","North Cascades","3043","Ross3043",-121.02163,48.8357
"1.135","North Cascades","3035","Ross3035",-121.01739,48.86139
"1.136","North Cascades","3021","Ross3021",-120.9936,48.88239
"1.137","North Cascades","3017","Ross3017",-120.98036,48.89509
"1.138","North Cascades","1055","Ruby1055",-121.03541,48.66846
"1.139","North Cascades","1057","Ruby1057",-121.03624,48.67132
"1.140","North Cascades","1063","Ruby1063",-121.03446,48.67918
"1.141","North Cascades","1061","Ruby1061",-121.03532,48.67713
"1.142","North Cascades","1059","Ruby1059",-121.03297,48.67621
"1.143","North Cascades","1020","July1020",-121.02513,48.66451
"1.144","North Cascades","1022","July1022",-121.02724,48.66266
"1.145","North Cascades","1049","Ruby1049",-121.07337,48.6632
"1.146","North Cascades","1053","Ruby1053",-121.03342,48.66681
"1.147","North Cascades","1047","Ruby1047",-121.03204,48.66082
"1.148","North Cascades","1043","July1043",-121.03677,48.65983
"1.149","North Cascades","1029","July1029",-121.04126,48.65874
"1.150","North Cascades","1025","Pan1025",-120.99324,48.6868
"1.151","North Cascades","1027","Pan1027",-120.99557,48.68511
"1.152","North Cascades","1016","Pan1016",-121.00102,48.68187
"1.153","North Cascades","1018","Pan1018",-121.00235,48.68133
"1.154","North Cascades","1021","Pan1021",-120.99019,48.68642
"1.155","North Cascades","1023","Pan1023",-120.98517,48.69059
"1.156","North Cascades","1012","Pyra1012",-121.13745,48.69226
"1.157","North Cascades","1010","Pyra1010",-121.13733,48.6923
"1.158","North Cascades","1014","Pyra1014",-121.12965,48.69837
"1.159","North Cascades","4015","Sour4015",-121.11538,48.74437
"1.160","North Cascades","4017","Sour4017",-121.1217,48.74695
"1.161","North Cascades","4011","Sour4011",-121.08366,48.74855
"1.162","North Cascades","4009","Sour4009",-121.08408,48.7465
"1.163","North Cascades","4007","Sour4007",-121.08731,48.74123
"1.164","North Cascades","4005","Sour4005",-121.07408,48.7436
"1.165","North Cascades","4027","Sour4027",-121.11469,48.74316
"1.166","North Cascades","4031","Sour4031",-121.12273,48.74338
"1.167","North Cascades","4003","Sour4003",-121.07439,48.74237
"1.168","North Cascades","4025","Sour4025",-121.14841,48.76373
"1.169","North Cascades","4023","Sour4023",-121.14719,48.76236
"1.170","North Cascades","4035","Sour4035",-121.13556,48.72837
"1.171","North Cascades","4033","Sour4033",-121.13007,48.73644
"1.172","North Cascades","4029","Sour4029",-121.12817,48.74168
"1.173","North Cascades","4019","Sour4019",-121.13447,48.75153
"1.174","North Cascades","4021","Sour4021",-121.14568,48.76143
"1.175","North Cascades","3010","Ross3010",-121.07533,48.91579
"1.176","North Cascades","6069","Beav6069",-121.21436,48.84616
"1.177","North Cascades","1033","July1033",-121.03943,48.65289
"2.106","East Cascades","5009","McAl5009",-120.6629,48.42371
"2.107","East Cascades","5008","MCAL5008",-120.66248,48.4254
"2.108","East Cascades","5010","McAl5010",-120.66102,48.42479
"2.109","East Cascades","5011","RaRi5011",-120.67457,48.41755
"2.110","East Cascades","5014","RaRi5014",-120.69289,48.41249
"2.111","East Cascades","5015","RaRi5015",-120.69476,48.41286
"2.112","East Cascades","5013","RaRi5013",-120.69037,48.41312
"2.113","East Cascades","5012","RaRi5012",-120.68687,48.41372
"2.114","East Cascades","5016","Rari5016",-120.70053,48.41024
"2.115","East Cascades","5018","RaRi5018",-120.70871,48.40845
"2.116","East Cascades","5017","RaRi5017",-120.71066,48.40831
"2.117","East Cascades","5019","RaRi5019",-120.72056,48.40731
"2.118","East Cascades","5021","RaRi5021",-120.73038,48.40213
"2.119","East Cascades","5023","RaLa5023",-120.73809,48.40102
"2.120","East Cascades","5022","RaLa5022",-120.73536,48.40137
"2.121","East Cascades","5026","RaLa5026",-120.75915,48.43244
"2.122","East Cascades","5027","RaLa5027",-120.75757,48.43851
"2.123","East Cascades","5127","Trap5127",-120.99136,48.4509
"2.124","East Cascades","5127","Supp5127",-120.99374,48.45096
"1.178","North Cascades","6067","BEAV6067",-121.22981,48.85672
"1.179","North Cascades","6063","BEAV6063",-121.23669,48.86093
"1.180","North Cascades","6061","BEAV6061",-121.2373,48.86102
"1.181","North Cascades","5030","Anne263",-121.33772,48.64173
"1.182","North Cascades","5031","Anne264",-121.32284,48.64111
"1.183","North Cascades","5032","Anne265",-121.39763,48.60471
"1.184","North Cascades","4030","Bac208",-121.21031,48.69906
"1.185","North Cascades","8010","Bak487",-121.17801,48.70572
"1.186","North Cascades","8011","Bak488",-121.06728,48.72881
"1.187","North Cascades","8012","Bak489",-121.06342,48.72991
"1.188","North Cascades","8014","Bak491",-121.09074,48.68348
"1.189","North Cascades","8015","Bak492",-121.08628,48.7081
"1.190","North Cascades","8016","Bak493",-120.85539,48.64336
"1.191","North Cascades","8017","Bak494",-120.7683,48.56111
"1.192","North Cascades","5111","Cari276",-121.07627,48.67597
"1.193","North Cascades","5113","Cari278",-121.15655,48.72912
"1.194","North Cascades","5115","Cari280",-121.14786,48.72021
"1.195","North Cascades","6080","Cari382",-121.15279,48.72763
"1.196","North Cascades","6082","Cari384",-121.17255,48.74022
"1.197","North Cascades","7075","Cari447",-121.14322,48.70878
"1.198","North Cascades","7076","Cari448",-121.2328,48.64874
"1.199","North Cascades","7077","Cari449",-121.21725,48.51429
"1.200","North Cascades","7078","Cari450",-121.21725,48.51429
"2.125","East Cascades","1001","Dia1",-121.05886,48.46748
"1.201","North Cascades","1002","Dia2",-121.06167,48.47278
"1.202","North Cascades","4055","Dia230",-121.07371,48.47641
"1.203","North Cascades","4057","Dia231",-121.08456,48.48761
"1.204","North Cascades","4059","Dia232",-121.12442,48.49179
"1.205","North Cascades","4061","Dia233",-121.12341,48.49373
"1.206","North Cascades","1003","Dia3",-121.01249,48.7184
"1.207","North Cascades","1005","Dia5",-121.32671,48.65152
"1.208","North Cascades","1006","Dia6",-120.9901,48.71519
"1.209","North Cascades","1008","Dia8",-121.01089,48.72031
"1.210","North Cascades","1009","Dia9",-121.09686,48.7092
"2.126","East Cascades","7101","Easy451",-120.70565,48.49417
"2.127","East Cascades","7102","Easy452",-120.76715,48.50623
"2.128","East Cascades","7103","Easy453",-120.76921,48.50224
"2.129","East Cascades","7104","Easy454",-120.75087,48.50928
"1.211","North Cascades","7105","Easy455",-120.80726,48.58347
"1.212","North Cascades","7106","Easy456",-120.81618,48.57978
"1.213","North Cascades","7107","Easy457",-121.5586,48.74809
"1.214","North Cascades","7108","Easy458",-121.5477,48.76765
"1.215","North Cascades","7109","Easy459",-121.54697,48.77031
"1.216","North Cascades","7110","Easy460",-121.53687,48.77716
"1.217","North Cascades","7111","Easy461",-121.61092,48.77828
"1.218","North Cascades","7112","Easy462",-121.60689,48.77432
"1.219","North Cascades","7113","Easy463",-121.61281,48.7803
"1.220","North Cascades","7115","Easy464",-120.84384,48.56434
"1.221","North Cascades","7116","Easy465",-120.82899,48.57246
"1.222","North Cascades","7117","Easy466",-120.82376,48.5735
"1.223","North Cascades","8004","Gor481",-120.84467,48.57183
"1.224","North Cascades","8005","Gor482",-120.89564,48.56012
"1.225","North Cascades","8001","Gran478",-120.88566,48.56126
"1.226","North Cascades","8002","Gran479",-120.86423,48.56869
"1.227","North Cascades","3001","Hozo132",-120.86191,48.56855
"1.228","North Cascades","3003","Hozo134",-120.95251,48.57242
"1.229","North Cascades","3005","Hozo136",-120.93428,48.569
"1.230","North Cascades","3007","Hozo138",-120.9675,48.57407
"1.231","North Cascades","3009","Hozo140",-120.84834,48.56547
"1.232","North Cascades","3011","Hozo142",-120.84988,48.56691
"1.233","North Cascades","3013","Hozo144",-120.85208,48.5699
"1.234","North Cascades","3015","Hozo146",-121.03979,48.94786
"1.235","North Cascades","5001","PCT235",-121.05392,48.96009
"1.236","North Cascades","4038","Thor217",-121.06525,48.98457
"1.237","North Cascades","4040","Thor219",-121.04045,48.95288
"1.238","North Cascades","4044","Thor223",-121.00895,48.9428
"1.239","North Cascades","4046","Thor225",-121.01437,48.94371
"1.240","North Cascades","1038","Thu42",-121.01013,48.94236
"1.241","North Cascades","1042","Thu46",-120.99184,48.94818
"1.242","North Cascades","6040","Copp6040",-121.49261,48.87971
