"Dataset","Species","Forced.Fire","Forced.No.Fire","Forced.Simpler.Mod","Discard.Later","One.Top.Mod","Join"
"1","ACMI","No","NA","NA","NA","No","1.ACMI"
"1","ARUV","No","NA","NA","NA","No","1.ARUV"
"1","CARU","No","NA","NA","NA","No","1.CARU"
"1","CEVE","No","NA","NA","NA","No","1.CEVE"
"1","EPAN","No","NA","NA","NA","Yes","1.EPAN"
"1","PAMY","No","NA","NA","NA","Yes","1.PAMY"
"1","VAME","No","NA","Yes","NA","No","1.VAME"
"2","ACMI","No","NA","NA","NA","No","2.ACMI"
"2","ARUV","No","NA","NA","NA","No","2.ARUV"
"2","CARU","No","NA","NA","NA","No","2.CARU"
"2","CEVE","No","NA","NA","Yes","NA","2.CEVE"
"2","EPAN","No","NA","NA","NA","No","2.EPAN"
"2","PAMY","No","NA","NA","NA","Yes","2.PAMY"
"2","VAME","No","NA","Yes","NA","No","2.VAME"
"3","ACMI","No","NA","NA","NA","No","3.ACMI"
"3","ARUV","No","NA","NA","NA","No","3.ARUV"
"3","CARU","No","NA","NA","NA","No","3.CARU"
"3","CEVE","No","NA","NA","Yes","NA","3.CEVE"
"3","EPAN","No","NA","NA","NA","Yes","3.EPAN"
"3","PAMY","No","NA","NA","NA","No","3.PAMY"
"3","VAME","No","NA","Yes","NA","Yes","3.VAME"
"4","ACMI","No","NA","NA","NA","No","4.ACMI"
"4","ARUV","No","NA","NA","NA","No","4.ARUV"
"4","CARU","No","NA","NA","NA","No","4.CARU"
"4","CEVE","No","NA","NA","NA","No","4.CEVE"
"4","EPAN","No","NA","NA","NA","Yes","4.EPAN"
"4","PAMY","No","NA","NA","NA","Yes","4.PAMY"
"4","VAME","No","NA","Yes","NA","No","4.VAME"
"5","ACMI","No","NA","NA","NA","No","5.ACMI"
"5","ARUV","No","NA","NA","NA","No","5.ARUV"
"5","CARU","No","NA","NA","NA","No","5.CARU"
"5","CEVE","No","NA","NA","Yes","NA","5.CEVE"
"5","EPAN","No","NA","NA","NA","Yes","5.EPAN"
"5","PAMY","No","NA","NA","NA","Yes","5.PAMY"
"5","VAME","No","NA","Yes","NA","No","5.VAME"
"6","ACMI","No","NA","NA","NA","No","6.ACMI"
"6","ARUV","No","NA","NA","NA","No","6.ARUV"
"6","CARU","No","NA","NA","NA","No","6.CARU"
"6","CEVE","No","NA","NA","NA","No","6.CEVE"
"6","EPAN","No","NA","NA","NA","Yes","6.EPAN"
"6","PAMY","No","NA","NA","NA","Yes","6.PAMY"
"6","VAME","No","NA","Yes","NA","No","6.VAME"
"7","ACMI","No","NA","NA","NA","No","7.ACMI"
"7","ARUV","No","NA","NA","NA","No","7.ARUV"
"7","CARU","No","NA","NA","NA","No","7.CARU"
"7","CEVE","No","NA","NA","NA","No","7.CEVE"
"7","EPAN","No","NA","NA","NA","Yes","7.EPAN"
"7","PAMY","No","NA","NA","NA","Yes","7.PAMY"
"7","VAME","No","NA","Yes","NA","No","7.VAME"
"8","ACMI","No","NA","NA","NA","No","8.ACMI"
"8","ARUV","No","NA","NA","NA","No","8.ARUV"
"8","CARU","No","NA","NA","NA","No","8.CARU"
"8","CEVE","No","NA","NA","NA","No","8.CEVE"
"8","EPAN","No","NA","NA","NA","Yes","8.EPAN"
"8","PAMY","No","NA","NA","NA","Yes","8.PAMY"
"8","VAME","No","NA","Yes","NA","No","8.VAME"
"9","ACMI","No","NA","NA","NA","No","9.ACMI"
"9","ARUV","No","NA","NA","NA","No","9.ARUV"
"9","CARU","No","NA","NA","NA","No","9.CARU"
"9","CEVE","No","NA","NA","NA","No","9.CEVE"
"9","EPAN","No","NA","NA","NA","Yes","9.EPAN"
"9","PAMY","No","NA","NA","NA","Yes","9.PAMY"
"9","VAME","No","NA","Yes","NA","No","9.VAME"
"10","ACMI","No","NA","NA","NA","No","10.ACMI"
"10","ARUV","No","NA","NA","NA","No","10.ARUV"
"10","CARU","No","NA","NA","NA","No","10.CARU"
"10","CEVE","No","NA","NA","Yes","NA","10.CEVE"
"10","EPAN","No","NA","NA","NA","Yes","10.EPAN"
"10","PAMY","No","NA","NA","NA","Yes","10.PAMY"
"10","VAME","No","NA","Yes","NA","Yes","10.VAME"
"11","ACMI","No","NA","NA","NA","No","11.ACMI"
"11","ARUV","No","NA","NA","NA","No","11.ARUV"
"11","CARU","No","NA","NA","NA","No","11.CARU"
"11","CEVE","No","NA","NA","Yes","NA","11.CEVE"
"11","EPAN","No","NA","NA","NA","Yes","11.EPAN"
"11","PAMY","No","NA","NA","NA","Yes","11.PAMY"
"11","VAME","No","NA","Yes","NA","No","11.VAME"
"12","ACMI","No","NA","NA","NA","No","12.ACMI"
"12","ARUV","No","NA","NA","NA","No","12.ARUV"
"12","CARU","No","NA","NA","NA","No","12.CARU"
"12","CEVE","No","NA","NA","Yes","NA","12.CEVE"
"12","EPAN","No","NA","NA","NA","Yes","12.EPAN"
"12","PAMY","No","NA","NA","NA","Yes","12.PAMY"
"12","VAME","No","NA","Yes","NA","No","12.VAME"
"13","ACMI","No","NA","NA","NA","No","13.ACMI"
"13","ARUV","No","NA","NA","NA","No","13.ARUV"
"13","CARU","No","NA","NA","NA","No","13.CARU"
"13","CEVE","No","NA","NA","Yes","NA","13.CEVE"
"13","EPAN","No","NA","NA","NA","Yes","13.EPAN"
"13","PAMY","No","NA","NA","NA","Yes","13.PAMY"
"13","VAME","No","NA","Yes","NA","No","13.VAME"
"14","ACMI","No","NA","NA","NA","No","14.ACMI"
"14","ARUV","No","NA","NA","NA","No","14.ARUV"
"14","CARU","No","NA","NA","NA","No","14.CARU"
"14","CEVE","No","NA","NA","Yes","NA","14.CEVE"
"14","EPAN","No","NA","NA","NA","Yes","14.EPAN"
"14","PAMY","No","NA","NA","NA","Yes","14.PAMY"
"14","VAME","No","NA","Yes","NA","Yes","14.VAME"
"15","ACMI","No","NA","NA","NA","No","15.ACMI"
"15","ARUV","No","NA","NA","NA","No","15.ARUV"
"15","CARU","No","NA","NA","NA","Yes","15.CARU"
"15","CEVE","No","NA","NA","Yes","NA","15.CEVE"
"15","EPAN","No","NA","NA","NA","Yes","15.EPAN"
"15","PAMY","No","NA","NA","NA","Yes","15.PAMY"
"15","VAME","No","NA","Yes","NA","Yes","15.VAME"
"16","ACMI","No","NA","NA","NA","No","16.ACMI"
"16","ARUV","No","NA","NA","NA","No","16.ARUV"
"16","CARU","No","NA","NA","NA","No","16.CARU"
"16","CEVE","No","NA","NA","NA","No","16.CEVE"
"16","EPAN","No","NA","NA","NA","Yes","16.EPAN"
"16","PAMY","No","NA","NA","NA","No","16.PAMY"
"16","VAME","No","NA","Yes","NA","Yes","16.VAME"
"17","ACMI","No","NA","NA","NA","No","17.ACMI"
"17","ARUV","No","NA","NA","NA","No","17.ARUV"
"17","CARU","No","NA","NA","NA","No","17.CARU"
"17","CEVE","No","NA","NA","Yes","NA","17.CEVE"
"17","EPAN","No","NA","NA","NA","Yes","17.EPAN"
"17","PAMY","No","NA","NA","NA","Yes","17.PAMY"
"17","VAME","No","NA","Yes","NA","Yes","17.VAME"
"18","ACMI","No","NA","NA","NA","No","18.ACMI"
"18","ARUV","No","NA","NA","NA","No","18.ARUV"
"18","CARU","No","NA","NA","NA","No","18.CARU"
"18","CEVE","No","NA","NA","Yes","NA","18.CEVE"
"18","EPAN","No","NA","NA","NA","Yes","18.EPAN"
"18","PAMY","No","NA","NA","NA","Yes","18.PAMY"
"18","VAME","No","NA","Yes","NA","Yes","18.VAME"
"19","ACMI","No","NA","NA","NA","No","19.ACMI"
"19","ARUV","No","NA","NA","NA","No","19.ARUV"
"19","CARU","No","NA","NA","NA","Yes","19.CARU"
"19","CEVE","No","NA","NA","NA","No","19.CEVE"
"19","EPAN","No","NA","NA","NA","Yes","19.EPAN"
"19","PAMY","No","NA","NA","NA","Yes","19.PAMY"
"19","VAME","No","NA","Yes","NA","No","19.VAME"
"20","ACMI","No","NA","NA","NA","No","20.ACMI"
"20","ARUV","No","NA","NA","NA","No","20.ARUV"
"20","CARU","No","NA","NA","NA","No","20.CARU"
"20","CEVE","No","NA","NA","Yes","NA","20.CEVE"
"20","EPAN","No","NA","NA","NA","Yes","20.EPAN"
"20","PAMY","No","NA","NA","NA","Yes","20.PAMY"
"20","VAME","No","NA","Yes","NA","No","20.VAME"
"21","ACMI","No","NA","NA","NA","No","21.ACMI"
"21","ARUV","No","NA","NA","NA","No","21.ARUV"
"21","CARU","No","NA","NA","NA","No","21.CARU"
"21","CEVE","No","NA","NA","Yes","NA","21.CEVE"
"21","EPAN","No","NA","NA","NA","Yes","21.EPAN"
"21","PAMY","No","NA","NA","NA","No","21.PAMY"
"21","VAME","No","NA","Yes","NA","Yes","21.VAME"
"22","ACMI","No","NA","NA","NA","No","22.ACMI"
"22","ARUV","No","NA","NA","NA","No","22.ARUV"
"22","CARU","No","NA","NA","NA","No","22.CARU"
"22","CEVE","No","NA","NA","NA","No","22.CEVE"
"22","EPAN","No","NA","NA","NA","Yes","22.EPAN"
"22","PAMY","No","NA","NA","NA","Yes","22.PAMY"
"22","VAME","No","NA","Yes","NA","No","22.VAME"
"23","ACMI","No","NA","NA","NA","No","23.ACMI"
"23","ARUV","No","NA","NA","NA","No","23.ARUV"
"23","CARU","No","NA","NA","NA","No","23.CARU"
"23","CEVE","No","NA","NA","NA","No","23.CEVE"
"23","EPAN","No","NA","NA","NA","Yes","23.EPAN"
"23","PAMY","No","NA","NA","NA","Yes","23.PAMY"
"23","VAME","No","NA","Yes","NA","No","23.VAME"
"24","ACMI","No","NA","NA","NA","No","24.ACMI"
"24","ARUV","No","NA","NA","NA","No","24.ARUV"
"24","CARU","No","NA","NA","NA","No","24.CARU"
"24","CEVE","No","NA","NA","Yes","NA","24.CEVE"
"24","EPAN","No","NA","NA","NA","Yes","24.EPAN"
"24","PAMY","No","NA","NA","NA","No","24.PAMY"
"24","VAME","No","NA","Yes","NA","No","24.VAME"
"25","ACMI","No","NA","NA","NA","No","25.ACMI"
"25","ARUV","No","NA","NA","NA","No","25.ARUV"
"25","CARU","No","NA","NA","NA","No","25.CARU"
"25","CEVE","No","NA","NA","Yes","NA","25.CEVE"
"25","EPAN","No","NA","NA","NA","Yes","25.EPAN"
"25","PAMY","No","NA","NA","NA","Yes","25.PAMY"
"25","VAME","No","NA","Yes","NA","Yes","25.VAME"
"26","ACMI","No","NA","NA","NA","No","26.ACMI"
"26","ARUV","No","NA","NA","NA","No","26.ARUV"
"26","CARU","No","NA","NA","NA","No","26.CARU"
"26","CEVE","No","NA","NA","Yes","NA","26.CEVE"
"26","EPAN","No","NA","NA","NA","Yes","26.EPAN"
"26","PAMY","No","NA","NA","NA","Yes","26.PAMY"
"26","VAME","No","NA","Yes","NA","No","26.VAME"
"27","ACMI","No","NA","NA","NA","No","27.ACMI"
"27","ARUV","No","NA","NA","NA","No","27.ARUV"
"27","CARU","No","NA","NA","NA","Yes","27.CARU"
"27","CEVE","No","NA","NA","Yes","NA","27.CEVE"
"27","EPAN","No","NA","NA","NA","Yes","27.EPAN"
"27","PAMY","No","NA","NA","NA","Yes","27.PAMY"
"27","VAME","No","NA","Yes","NA","No","27.VAME"
"28","ACMI","No","NA","NA","NA","No","28.ACMI"
"28","ARUV","No","NA","NA","NA","No","28.ARUV"
"28","CARU","No","NA","NA","NA","No","28.CARU"
"28","CEVE","No","NA","NA","Yes","NA","28.CEVE"
"28","EPAN","No","NA","NA","NA","Yes","28.EPAN"
"28","PAMY","No","NA","NA","NA","Yes","28.PAMY"
"28","VAME","No","NA","Yes","NA","No","28.VAME"
"29","ACMI","No","NA","NA","NA","No","29.ACMI"
"29","ARUV","No","NA","NA","NA","No","29.ARUV"
"29","CARU","No","NA","NA","NA","Yes","29.CARU"
"29","CEVE","No","NA","NA","Yes","NA","29.CEVE"
"29","EPAN","No","NA","NA","NA","Yes","29.EPAN"
"29","PAMY","No","NA","NA","NA","Yes","29.PAMY"
"29","VAME","No","NA","Yes","NA","No","29.VAME"
"30","ACMI","No","NA","NA","NA","No","30.ACMI"
"30","ARUV","No","NA","NA","NA","No","30.ARUV"
"30","CARU","No","NA","NA","NA","No","30.CARU"
"30","CEVE","No","NA","NA","Yes","NA","30.CEVE"
"30","EPAN","No","NA","NA","NA","Yes","30.EPAN"
"30","PAMY","No","NA","NA","NA","Yes","30.PAMY"
"30","VAME","No","NA","Yes","NA","No","30.VAME"
"31","ACMI","No","NA","NA","NA","No","31.ACMI"
"31","ARUV","No","NA","NA","NA","No","31.ARUV"
"31","CARU","No","NA","NA","NA","No","31.CARU"
"31","CEVE","No","NA","NA","Yes","NA","31.CEVE"
"31","EPAN","No","NA","NA","NA","Yes","31.EPAN"
"31","PAMY","No","NA","NA","NA","Yes","31.PAMY"
"31","VAME","No","NA","Yes","NA","No","31.VAME"
"32","ACMI","No","NA","NA","NA","No","32.ACMI"
"32","ARUV","No","NA","NA","NA","No","32.ARUV"
"32","CARU","No","NA","NA","NA","No","32.CARU"
"32","CEVE","No","NA","NA","NA","No","32.CEVE"
"32","EPAN","No","NA","NA","NA","Yes","32.EPAN"
"32","PAMY","No","NA","NA","NA","Yes","32.PAMY"
"32","VAME","No","NA","Yes","NA","No","32.VAME"
"33","ACMI","No","NA","NA","NA","No","33.ACMI"
"33","ARUV","No","NA","NA","NA","No","33.ARUV"
"33","CARU","No","NA","NA","NA","No","33.CARU"
"33","CEVE","No","NA","NA","NA","No","33.CEVE"
"33","EPAN","No","NA","NA","NA","Yes","33.EPAN"
"33","PAMY","No","NA","NA","NA","Yes","33.PAMY"
"33","VAME","No","NA","Yes","NA","No","33.VAME"
"34","ACMI","No","NA","NA","NA","No","34.ACMI"
"34","ARUV","No","NA","NA","NA","No","34.ARUV"
"34","CARU","No","NA","NA","NA","No","34.CARU"
"34","CEVE","No","NA","NA","Yes","NA","34.CEVE"
"34","EPAN","No","NA","NA","NA","Yes","34.EPAN"
"34","PAMY","No","NA","NA","NA","No","34.PAMY"
"34","VAME","No","NA","Yes","NA","No","34.VAME"
"35","ACMI","No","NA","NA","NA","No","35.ACMI"
"35","ARUV","No","NA","NA","NA","No","35.ARUV"
"35","CARU","No","NA","NA","NA","No","35.CARU"
"35","CEVE","No","NA","NA","NA","No","35.CEVE"
"35","EPAN","No","NA","NA","NA","Yes","35.EPAN"
"35","PAMY","No","NA","NA","NA","Yes","35.PAMY"
"35","VAME","No","NA","Yes","NA","No","35.VAME"
"36","ACMI","No","NA","NA","NA","No","36.ACMI"
"36","ARUV","No","NA","NA","NA","No","36.ARUV"
"36","CARU","No","NA","NA","NA","No","36.CARU"
"36","CEVE","No","NA","NA","Yes","NA","36.CEVE"
"36","EPAN","No","NA","NA","NA","Yes","36.EPAN"
"36","PAMY","No","NA","NA","NA","Yes","36.PAMY"
"36","VAME","No","NA","Yes","NA","No","36.VAME"
"37","ACMI","No","NA","NA","NA","No","37.ACMI"
"37","ARUV","No","NA","NA","NA","No","37.ARUV"
"37","CARU","No","NA","NA","NA","No","37.CARU"
"37","CEVE","No","NA","NA","Yes","NA","37.CEVE"
"37","EPAN","No","NA","NA","NA","Yes","37.EPAN"
"37","PAMY","No","NA","NA","NA","No","37.PAMY"
"37","VAME","No","NA","Yes","NA","Yes","37.VAME"
"38","ACMI","No","NA","NA","NA","No","38.ACMI"
"38","ARUV","No","NA","NA","NA","No","38.ARUV"
"38","CARU","No","NA","NA","NA","No","38.CARU"
"38","CEVE","No","NA","NA","NA","No","38.CEVE"
"38","EPAN","No","NA","NA","NA","Yes","38.EPAN"
"38","PAMY","No","NA","NA","NA","Yes","38.PAMY"
"38","VAME","No","NA","Yes","NA","No","38.VAME"
"39","ACMI","No","NA","NA","NA","No","39.ACMI"
"39","ARUV","No","NA","NA","NA","No","39.ARUV"
"39","CARU","No","NA","NA","NA","No","39.CARU"
"39","CEVE","No","NA","NA","NA","No","39.CEVE"
"39","EPAN","No","NA","NA","NA","Yes","39.EPAN"
"39","PAMY","No","NA","NA","NA","Yes","39.PAMY"
"39","VAME","No","NA","Yes","NA","No","39.VAME"
"40","ACMI","No","NA","NA","NA","No","40.ACMI"
"40","ARUV","No","NA","NA","NA","No","40.ARUV"
"40","CARU","No","NA","NA","NA","No","40.CARU"
"40","CEVE","No","NA","NA","Yes","NA","40.CEVE"
"40","EPAN","No","NA","NA","NA","No","40.EPAN"
"40","PAMY","No","NA","NA","NA","Yes","40.PAMY"
"40","VAME","No","NA","Yes","NA","No","40.VAME"
"41","ACMI","No","NA","NA","NA","No","41.ACMI"
"41","ARUV","No","NA","NA","NA","No","41.ARUV"
"41","CARU","No","NA","NA","NA","No","41.CARU"
"41","CEVE","No","NA","NA","Yes","NA","41.CEVE"
"41","EPAN","No","NA","NA","NA","Yes","41.EPAN"
"41","PAMY","No","NA","NA","NA","Yes","41.PAMY"
"41","VAME","No","NA","Yes","NA","No","41.VAME"
"42","ACMI","No","NA","NA","NA","No","42.ACMI"
"42","ARUV","No","NA","NA","NA","No","42.ARUV"
"42","CARU","No","NA","NA","NA","No","42.CARU"
"42","CEVE","No","NA","NA","Yes","NA","42.CEVE"
"42","EPAN","No","NA","NA","NA","Yes","42.EPAN"
"42","PAMY","No","NA","NA","NA","Yes","42.PAMY"
"42","VAME","No","NA","Yes","NA","No","42.VAME"
"43","ACMI","No","NA","NA","NA","No","43.ACMI"
"43","ARUV","No","NA","NA","NA","No","43.ARUV"
"43","CARU","No","NA","NA","NA","No","43.CARU"
"43","CEVE","No","NA","NA","NA","No","43.CEVE"
"43","EPAN","No","NA","NA","NA","Yes","43.EPAN"
"43","PAMY","No","NA","NA","NA","No","43.PAMY"
"43","VAME","No","NA","Yes","NA","Yes","43.VAME"
"44","ACMI","No","NA","NA","NA","No","44.ACMI"
"44","ARUV","No","NA","NA","NA","No","44.ARUV"
"44","CARU","No","NA","NA","NA","Yes","44.CARU"
"44","CEVE","No","NA","NA","NA","No","44.CEVE"
"44","EPAN","No","NA","NA","NA","Yes","44.EPAN"
"44","PAMY","No","NA","NA","NA","No","44.PAMY"
"44","VAME","No","NA","Yes","NA","No","44.VAME"
"45","ACMI","No","NA","NA","NA","No","45.ACMI"
"45","ARUV","No","NA","NA","NA","No","45.ARUV"
"45","CARU","No","NA","NA","NA","No","45.CARU"
"45","CEVE","No","NA","NA","NA","No","45.CEVE"
"45","EPAN","No","NA","NA","NA","Yes","45.EPAN"
"45","PAMY","No","NA","NA","NA","Yes","45.PAMY"
"45","VAME","No","NA","Yes","NA","No","45.VAME"
"46","ACMI","No","NA","NA","NA","No","46.ACMI"
"46","ARUV","No","NA","NA","NA","No","46.ARUV"
"46","CARU","No","NA","NA","NA","No","46.CARU"
"46","CEVE","No","NA","NA","Yes","NA","46.CEVE"
"46","EPAN","No","NA","NA","NA","Yes","46.EPAN"
"46","PAMY","No","NA","NA","NA","Yes","46.PAMY"
"46","VAME","No","NA","Yes","NA","No","46.VAME"
"47","ACMI","No","NA","NA","NA","No","47.ACMI"
"47","ARUV","No","NA","NA","NA","No","47.ARUV"
"47","CARU","No","NA","NA","NA","No","47.CARU"
"47","CEVE","No","NA","NA","Yes","NA","47.CEVE"
"47","EPAN","No","NA","NA","NA","Yes","47.EPAN"
"47","PAMY","No","NA","NA","NA","No","47.PAMY"
"47","VAME","No","NA","Yes","NA","No","47.VAME"
"48","ACMI","No","NA","NA","NA","No","48.ACMI"
"48","ARUV","No","NA","NA","NA","No","48.ARUV"
"48","CARU","No","NA","NA","NA","No","48.CARU"
"48","CEVE","No","NA","NA","Yes","NA","48.CEVE"
"48","EPAN","No","NA","NA","NA","Yes","48.EPAN"
"48","PAMY","No","NA","NA","NA","Yes","48.PAMY"
"48","VAME","No","NA","Yes","NA","No","48.VAME"
"49","ACMI","No","NA","NA","NA","No","49.ACMI"
"49","ARUV","No","NA","NA","NA","No","49.ARUV"
"49","CARU","No","NA","NA","NA","No","49.CARU"
"49","CEVE","No","NA","NA","NA","No","49.CEVE"
"49","EPAN","No","NA","NA","NA","Yes","49.EPAN"
"49","PAMY","No","NA","NA","NA","Yes","49.PAMY"
"49","VAME","No","NA","Yes","NA","Yes","49.VAME"
"50","ACMI","No","NA","NA","NA","No","50.ACMI"
"50","ARUV","No","NA","NA","NA","No","50.ARUV"
"50","CARU","No","NA","NA","NA","No","50.CARU"
"50","CEVE","No","NA","NA","NA","No","50.CEVE"
"50","EPAN","No","NA","NA","NA","Yes","50.EPAN"
"50","PAMY","No","NA","NA","NA","No","50.PAMY"
"50","VAME","No","NA","Yes","NA","Yes","50.VAME"
